; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splitter_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splitter_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splitter_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splitter_mode.c]
                          THUMB

                          AREA ||i._app_video_splitter_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splitter_mixer_cfg PROC
;;;533    //video mixer setup
;;;534    static VOID _app_video_splitter_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx)
000000  b538              PUSH     {r3-r5,lr}
0039e2  9102              STR      r1,[sp,#8]
0039e4  8f81              LDRH     r1,[r0,#0x3c]
0039e6  f44f62f0          MOV      r2,#0x780
0039ea  9101              STR      r1,[sp,#4]
0039ec  e9dd0101          LDRD     r0,r1,[sp,#4]
0039f0  f7fffffe          BL       return_minof_three
0039f4  4601              MOV      r1,r0
0039f6  9804              LDR      r0,[sp,#0x10]
0039f8  f8a01044          STRH     r1,[r0,#0x44]
;;;1184               pst_app_splitter_dev->st_scale_size[2].tMemSize.u16_v = return_minof_three(pst_app_splitter_dev->st_scale_size[2].tInSize.u16_v, pst_app_splitter_dev->st_scale_size[2].tOutSize.u16_v, MEMORY_1080P_V_SIZE_MAX);
0039fc  9804              LDR      r0,[sp,#0x10]
0039fe  f8b01042          LDRH     r1,[r0,#0x42]
003a02  9102              STR      r1,[sp,#8]
003a04  8fc1              LDRH     r1,[r0,#0x3e]
003a06  f44f6287          MOV      r2,#0x438
003a0a  9101              STR      r1,[sp,#4]
003a0c  e9dd0101          LDRD     r0,r1,[sp,#4]
003a10  f7fffffe          BL       return_minof_three
003a14  4601              MOV      r1,r0
003a16  9804              LDR      r0,[sp,#0x10]
003a18  f8a01046          STRH     r1,[r0,#0x46]
;;;1185   
;;;1186   
;;;1187   
;;;1188               //window size
;;;1189               pst_app_splitter_dev->st_video_win[2].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset;
003a1c  9803              LDR      r0,[sp,#0xc]
003a1e  eb000140          ADD      r1,r0,r0,LSL #1
003a22  eb0100c0          ADD      r0,r1,r0,LSL #3
003a26  493d              LDR      r1,|L10.15132|
003a28  eb0101c0          ADD      r1,r1,r0,LSL #3
003a2c  9803              LDR      r0,[sp,#0xc]
003a2e  eb001040          ADD      r0,r0,r0,LSL #5
003a32  4a3b              LDR      r2,|L10.15136|
003a34  eb020080          ADD      r0,r2,r0,LSL #2
003a38  7840              LDRB     r0,[r0,#1]
003a3a  eb000240          ADD      r2,r0,r0,LSL #1
003a3e  eb0200c0          ADD      r0,r2,r0,LSL #3
003a42  eb010040          ADD      r0,r1,r0,LSL #1
003a46  89c1              LDRH     r1,[r0,#0xe]
003a48  9804              LDR      r0,[sp,#0x10]
003a4a  8281              STRH     r1,[r0,#0x14]
;;;1190               pst_app_splitter_dev->st_video_win[2].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2;
003a4c  9803              LDR      r0,[sp,#0xc]
003a4e  eb000140          ADD      r1,r0,r0,LSL #1
003a52  eb0100c0          ADD      r0,r1,r0,LSL #3
003a56  4931              LDR      r1,|L10.15132|
003a58  eb0101c0          ADD      r1,r1,r0,LSL #3
003a5c  9803              LDR      r0,[sp,#0xc]
003a5e  eb001040          ADD      r0,r0,r0,LSL #5
003a62  4a2f              LDR      r2,|L10.15136|
003a64  eb020080          ADD      r0,r2,r0,LSL #2
003a68  7840              LDRB     r0,[r0,#1]
003a6a  eb000240          ADD      r2,r0,r0,LSL #1
003a6e  eb0200c0          ADD      r0,r2,r0,LSL #3
003a72  eb010040          ADD      r0,r1,r0,LSL #1
003a76  89c2              LDRH     r2,[r0,#0xe]
003a78  9803              LDR      r0,[sp,#0xc]
003a7a  eb000140          ADD      r1,r0,r0,LSL #1
003a7e  eb0100c0          ADD      r0,r1,r0,LSL #3
003a82  4926              LDR      r1,|L10.15132|
003a84  eb0101c0          ADD      r1,r1,r0,LSL #3
003a88  9803              LDR      r0,[sp,#0xc]
003a8a  eb001040          ADD      r0,r0,r0,LSL #5
003a8e  4b24              LDR      r3,|L10.15136|
003a90  eb030080          ADD      r0,r3,r0,LSL #2
003a94  7840              LDRB     r0,[r0,#1]
003a96  eb000340          ADD      r3,r0,r0,LSL #1
003a9a  eb0300c0          ADD      r0,r3,r0,LSL #3
003a9e  eb010040          ADD      r0,r1,r0,LSL #1
003aa2  88c1              LDRH     r1,[r0,#6]
003aa4  eb0170d1          ADD      r0,r1,r1,LSR #31
003aa8  eb020060          ADD      r0,r2,r0,ASR #1
003aac  9102              STR      r1,[sp,#8]
003aae  b281              UXTH     r1,r0
003ab0  9804              LDR      r0,[sp,#0x10]
003ab2  82c1              STRH     r1,[r0,#0x16]
;;;1191               pst_app_splitter_dev->st_video_win[2].u16_vde_st =  g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + (g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive - g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2 / 4 * 3) / 2;
003ab4  9803              LDR      r0,[sp,#0xc]
003ab6  eb000140          ADD      r1,r0,r0,LSL #1
003aba  eb0100c0          ADD      r0,r1,r0,LSL #3
003abe  4917              LDR      r1,|L10.15132|
003ac0  eb0101c0          ADD      r1,r1,r0,LSL #3
003ac4  9803              LDR      r0,[sp,#0xc]
003ac6  eb001040          ADD      r0,r0,r0,LSL #5
003aca  4a15              LDR      r2,|L10.15136|
003acc  eb020080          ADD      r0,r2,r0,LSL #2
003ad0  7840              LDRB     r0,[r0,#1]
003ad2  eb000240          ADD      r2,r0,r0,LSL #1
003ad6  eb0200c0          ADD      r0,r2,r0,LSL #3
003ada  eb010040          ADD      r0,r1,r0,LSL #1
003ade  8902              LDRH     r2,[r0,#8]
003ae0  9803              LDR      r0,[sp,#0xc]
003ae2  eb000140          ADD      r1,r0,r0,LSL #1
003ae6  eb0100c0          ADD      r0,r1,r0,LSL #3
003aea  490c              LDR      r1,|L10.15132|
003aec  eb0101c0          ADD      r1,r1,r0,LSL #3
003af0  9803              LDR      r0,[sp,#0xc]
003af2  eb001040          ADD      r0,r0,r0,LSL #5
003af6  4b0a              LDR      r3,|L10.15136|
003af8  eb030080          ADD      r0,r3,r0,LSL #2
003afc  7840              LDRB     r0,[r0,#1]
003afe  eb000340          ADD      r3,r0,r0,LSL #1
003b02  eb0300c0          ADD      r0,r3,r0,LSL #3
003b06  eb010040          ADD      r0,r1,r0,LSL #1
003b0a  88c1              LDRH     r1,[r0,#6]
003b0c  eb0170d1          ADD      r0,r1,r1,LSR #31
003b10  9100              STR      r1,[sp,#0]
003b12  1041              ASRS     r1,r0,#1
003b14  9101              STR      r1,[sp,#4]
003b16  17c9              ASRS     r1,r1,#31
003b18  9801              LDR      r0,[sp,#4]
003b1a  e011              B        |L10.15168|
                  |L10.15132|
                          DCD      g_stVideo_HDMITx_Timing
                  |L10.15136|
                          DCD      g_st_app_splitter_dev
                  |L10.15140|
                          DCD      0x005eec00
                  |L10.15144|
                          DCD      g_u8_mixer_layer_src
                  |L10.15148|
                          DCD      g_st_video_mixer_dev
                  |L10.15152|
                          DCD      g_u8_vipss_audio_src
                  |L10.15156|
                          DCD      g_u8SplitterDispMapping
                  |L10.15160|
                          DCD      g_u8_splitter_audio_src
                  |L10.15164|
                          DCD      g_stVideo_HDMIRx_Timing
                  |L10.15168|
003b40  eb007091          ADD      r0,r0,r1,LSR #30
003b44  1080              ASRS     r0,r0,#2
003b46  eb000040          ADD      r0,r0,r0,LSL #1
003b4a  1a11              SUBS     r1,r2,r0
003b4c  eb0170d1          ADD      r0,r1,r1,LSR #31
003b50  9102              STR      r1,[sp,#8]
003b52  1041              ASRS     r1,r0,#1
003b54  9803              LDR      r0,[sp,#0xc]
003b56  eb000240          ADD      r2,r0,r0,LSL #1
003b5a  eb0200c0          ADD      r0,r2,r0,LSL #3
003b5e  4afe              LDR      r2,|L10.16216|
003b60  eb0202c0          ADD      r2,r2,r0,LSL #3
003b64  9803              LDR      r0,[sp,#0xc]
003b66  eb001040          ADD      r0,r0,r0,LSL #5
003b6a  4bfc              LDR      r3,|L10.16220|
003b6c  eb030080          ADD      r0,r3,r0,LSL #2
003b70  7840              LDRB     r0,[r0,#1]
003b72  eb000340          ADD      r3,r0,r0,LSL #1
003b76  eb0300c0          ADD      r0,r3,r0,LSL #3
003b7a  eb020040          ADD      r0,r2,r0,LSL #1
003b7e  8a00              LDRH     r0,[r0,#0x10]
003b80  4408              ADD      r0,r0,r1
003b82  b281              UXTH     r1,r0
003b84  9804              LDR      r0,[sp,#0x10]
003b86  8301              STRH     r1,[r0,#0x18]
;;;1192               pst_app_splitter_dev->st_video_win[2].u16_vde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_voffset + (g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_vactive + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2 / 4 * 3) / 2;
003b88  9803              LDR      r0,[sp,#0xc]
003b8a  eb000140          ADD      r1,r0,r0,LSL #1
003b8e  eb0100c0          ADD      r0,r1,r0,LSL #3
003b92  49f1              LDR      r1,|L10.16216|
003b94  eb0101c0          ADD      r1,r1,r0,LSL #3
003b98  9803              LDR      r0,[sp,#0xc]
003b9a  eb001040          ADD      r0,r0,r0,LSL #5
003b9e  4aef              LDR      r2,|L10.16220|
003ba0  eb020080          ADD      r0,r2,r0,LSL #2
003ba4  7840              LDRB     r0,[r0,#1]
003ba6  eb000240          ADD      r2,r0,r0,LSL #1
003baa  eb0200c0          ADD      r0,r2,r0,LSL #3
003bae  eb010040          ADD      r0,r1,r0,LSL #1
003bb2  8902              LDRH     r2,[r0,#8]
003bb4  9803              LDR      r0,[sp,#0xc]
003bb6  eb000140          ADD      r1,r0,r0,LSL #1
003bba  eb0100c0          ADD      r0,r1,r0,LSL #3
003bbe  49e6              LDR      r1,|L10.16216|
003bc0  eb0101c0          ADD      r1,r1,r0,LSL #3
003bc4  9803              LDR      r0,[sp,#0xc]
003bc6  eb001040          ADD      r0,r0,r0,LSL #5
003bca  4be4              LDR      r3,|L10.16220|
003bcc  eb030080          ADD      r0,r3,r0,LSL #2
003bd0  7840              LDRB     r0,[r0,#1]
003bd2  eb000340          ADD      r3,r0,r0,LSL #1
003bd6  eb0300c0          ADD      r0,r3,r0,LSL #3
003bda  eb010040          ADD      r0,r1,r0,LSL #1
003bde  88c1              LDRH     r1,[r0,#6]
003be0  eb0170d1          ADD      r0,r1,r1,LSR #31
003be4  9100              STR      r1,[sp,#0]
003be6  1041              ASRS     r1,r0,#1
003be8  9101              STR      r1,[sp,#4]
003bea  17c9              ASRS     r1,r1,#31
003bec  9801              LDR      r0,[sp,#4]
003bee  eb007091          ADD      r0,r0,r1,LSR #30
003bf2  1080              ASRS     r0,r0,#2
003bf4  eb000040          ADD      r0,r0,r0,LSL #1
003bf8  1811              ADDS     r1,r2,r0
003bfa  eb0170d1          ADD      r0,r1,r1,LSR #31
003bfe  9102              STR      r1,[sp,#8]
003c00  1041              ASRS     r1,r0,#1
003c02  9803              LDR      r0,[sp,#0xc]
003c04  eb000240          ADD      r2,r0,r0,LSL #1
003c08  eb0200c0          ADD      r0,r2,r0,LSL #3
003c0c  4ad2              LDR      r2,|L10.16216|
003c0e  eb0202c0          ADD      r2,r2,r0,LSL #3
003c12  9803              LDR      r0,[sp,#0xc]
003c14  eb001040          ADD      r0,r0,r0,LSL #5
003c18  4bd0              LDR      r3,|L10.16220|
003c1a  eb030080          ADD      r0,r3,r0,LSL #2
003c1e  7840              LDRB     r0,[r0,#1]
003c20  eb000340          ADD      r3,r0,r0,LSL #1
003c24  eb0300c0          ADD      r0,r3,r0,LSL #3
003c28  eb020040          ADD      r0,r2,r0,LSL #1
003c2c  8a00              LDRH     r0,[r0,#0x10]
003c2e  4408              ADD      r0,r0,r1
003c30  b281              UXTH     r1,r0
003c32  9804              LDR      r0,[sp,#0x10]
003c34  8341              STRH     r1,[r0,#0x1a]
;;;1193   
;;;1194               //addr config
;;;1195               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_0 = MEMORY_BUF_ADDR_START;
003c36  49ca              LDR      r1,|L10.16224|
003c38  9804              LDR      r0,[sp,#0x10]
003c3a  66c1              STR      r1,[r0,#0x6c]
;;;1196               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_1 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_0 + SINGLE_BUF_MEMORY_1080P_SIZE;
003c3c  9804              LDR      r0,[sp,#0x10]
003c3e  6ec0              LDR      r0,[r0,#0x6c]
003c40  49c8              LDR      r1,|L10.16228|
003c42  4401              ADD      r1,r1,r0
003c44  9804              LDR      r0,[sp,#0x10]
003c46  6701              STR      r1,[r0,#0x70]
;;;1197               pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_2 = pst_app_splitter_dev->st_dma_addr[2].u32_dma_start_addr_1 + SINGLE_BUF_MEMORY_1080P_SIZE;
003c48  9804              LDR      r0,[sp,#0x10]
003c4a  6f00              LDR      r0,[r0,#0x70]
003c4c  49c5              LDR      r1,|L10.16228|
003c4e  4401              ADD      r1,r1,r0
003c50  9804              LDR      r0,[sp,#0x10]
003c52  6741              STR      r1,[r0,#0x74]
;;;1198   
;;;1199               pst_app_splitter_dev->st_scale_size[3].tInSize.u16_h = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][3]].u16_hactive;
003c54  9803              LDR      r0,[sp,#0xc]
003c56  eb000140          ADD      r1,r0,r0,LSL #1
003c5a  eb0100c0          ADD      r0,r1,r0,LSL #3
003c5e  49c2              LDR      r1,|L10.16232|
003c60  eb0101c0          ADD      r1,r1,r0,LSL #3
003c64  4ac1              LDR      r2,|L10.16236|
003c66  9803              LDR      r0,[sp,#0xc]
003c68  eb020080          ADD      r0,r2,r0,LSL #2
003c6c  78c0              LDRB     r0,[r0,#3]
003c6e  eb000240          ADD      r2,r0,r0,LSL #1
003c72  eb0200c0          ADD      r0,r2,r0,LSL #3
003c76  eb010040          ADD      r0,r1,r0,LSL #1
003c7a  88c1              LDRH     r1,[r0,#6]
003c7c  9804              LDR      r0,[sp,#0x10]
003c7e  f8a01048          STRH     r1,[r0,#0x48]
;;;1200               pst_app_splitter_dev->st_scale_size[3].tInSize.u16_v = g_stVideo_HDMIRx_Timing[u8Dev][g_u8SplitterDispMapping[u8Dev][3]].u16_vactive;
003c82  9803              LDR      r0,[sp,#0xc]
003c84  eb000140          ADD      r1,r0,r0,LSL #1
003c88  eb0100c0          ADD      r0,r1,r0,LSL #3
003c8c  49b6              LDR      r1,|L10.16232|
003c8e  eb0101c0          ADD      r1,r1,r0,LSL #3
003c92  4ab6              LDR      r2,|L10.16236|
003c94  9803              LDR      r0,[sp,#0xc]
003c96  eb020080          ADD      r0,r2,r0,LSL #2
003c9a  78c0              LDRB     r0,[r0,#3]
003c9c  eb000240          ADD      r2,r0,r0,LSL #1
003ca0  eb0200c0          ADD      r0,r2,r0,LSL #3
003ca4  eb010040          ADD      r0,r1,r0,LSL #1
003ca8  8901              LDRH     r1,[r0,#8]
003caa  9804              LDR      r0,[sp,#0x10]
003cac  f8a0104a          STRH     r1,[r0,#0x4a]
;;;1201               pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_h = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2;
003cb0  9803              LDR      r0,[sp,#0xc]
003cb2  eb000140          ADD      r1,r0,r0,LSL #1
003cb6  eb0100c0          ADD      r0,r1,r0,LSL #3
003cba  49a7              LDR      r1,|L10.16216|
003cbc  eb0101c0          ADD      r1,r1,r0,LSL #3
003cc0  9803              LDR      r0,[sp,#0xc]
003cc2  eb001040          ADD      r0,r0,r0,LSL #5
003cc6  4aa5              LDR      r2,|L10.16220|
003cc8  eb020080          ADD      r0,r2,r0,LSL #2
003ccc  7840              LDRB     r0,[r0,#1]
003cce  eb000240          ADD      r2,r0,r0,LSL #1
003cd2  eb0200c0          ADD      r0,r2,r0,LSL #3
003cd6  eb010040          ADD      r0,r1,r0,LSL #1
003cda  88c1              LDRH     r1,[r0,#6]
003cdc  eb0170d1          ADD      r0,r1,r1,LSR #31
003ce0  9102              STR      r1,[sp,#8]
003ce2  1041              ASRS     r1,r0,#1
003ce4  9804              LDR      r0,[sp,#0x10]
003ce6  f8a0104c          STRH     r1,[r0,#0x4c]
;;;1202               pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2 / 4 * 3;
003cea  9803              LDR      r0,[sp,#0xc]
003cec  eb000140          ADD      r1,r0,r0,LSL #1
003cf0  eb0100c0          ADD      r0,r1,r0,LSL #3
003cf4  4998              LDR      r1,|L10.16216|
003cf6  eb0101c0          ADD      r1,r1,r0,LSL #3
003cfa  9803              LDR      r0,[sp,#0xc]
003cfc  eb001040          ADD      r0,r0,r0,LSL #5
003d00  4a96              LDR      r2,|L10.16220|
003d02  eb020080          ADD      r0,r2,r0,LSL #2
003d06  7840              LDRB     r0,[r0,#1]
003d08  eb000240          ADD      r2,r0,r0,LSL #1
003d0c  eb0200c0          ADD      r0,r2,r0,LSL #3
003d10  eb010040          ADD      r0,r1,r0,LSL #1
003d14  88c1              LDRH     r1,[r0,#6]
003d16  eb0170d1          ADD      r0,r1,r1,LSR #31
003d1a  9101              STR      r1,[sp,#4]
003d1c  1041              ASRS     r1,r0,#1
003d1e  9102              STR      r1,[sp,#8]
003d20  17c9              ASRS     r1,r1,#31
003d22  9802              LDR      r0,[sp,#8]
003d24  eb007091          ADD      r0,r0,r1,LSR #30
003d28  1080              ASRS     r0,r0,#2
003d2a  eb000040          ADD      r0,r0,r0,LSL #1
003d2e  b281              UXTH     r1,r0
003d30  9804              LDR      r0,[sp,#0x10]
003d32  f8a0104e          STRH     r1,[r0,#0x4e]
;;;1203               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_h = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_h, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_h, MEMORY_1080P_H_SIZE_MAX);
003d36  9804              LDR      r0,[sp,#0x10]
003d38  f8b0104c          LDRH     r1,[r0,#0x4c]
003d3c  9102              STR      r1,[sp,#8]
003d3e  f8b01048          LDRH     r1,[r0,#0x48]
003d42  f44f62f0          MOV      r2,#0x780
003d46  9101              STR      r1,[sp,#4]
003d48  e9dd0101          LDRD     r0,r1,[sp,#4]
003d4c  f7fffffe          BL       return_minof_three
003d50  4601              MOV      r1,r0
003d52  9804              LDR      r0,[sp,#0x10]
003d54  f8a01050          STRH     r1,[r0,#0x50]
;;;1204               pst_app_splitter_dev->st_scale_size[3].tMemSize.u16_v = return_minof_three(pst_app_splitter_dev->st_scale_size[3].tInSize.u16_v, pst_app_splitter_dev->st_scale_size[3].tOutSize.u16_v, MEMORY_1080P_V_SIZE_MAX);
003d58  9804              LDR      r0,[sp,#0x10]
003d5a  f8b0104e          LDRH     r1,[r0,#0x4e]
003d5e  9102              STR      r1,[sp,#8]
003d60  f8b0104a          LDRH     r1,[r0,#0x4a]
003d64  f44f6287          MOV      r2,#0x438
003d68  9101              STR      r1,[sp,#4]
003d6a  e9dd0101          LDRD     r0,r1,[sp,#4]
003d6e  f7fffffe          BL       return_minof_three
003d72  4601              MOV      r1,r0
003d74  9804              LDR      r0,[sp,#0x10]
003d76  f8a01052          STRH     r1,[r0,#0x52]
;;;1205   
;;;1206   
;;;1207               pst_app_splitter_dev->st_video_win[3].u16_hde_st = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive / 2;
003d7a  9803              LDR      r0,[sp,#0xc]
003d7c  eb000140          ADD      r1,r0,r0,LSL #1
003d80  eb0100c0          ADD      r0,r1,r0,LSL #3
003d84  4974              LDR      r1,|L10.16216|
003d86  eb0101c0          ADD      r1,r1,r0,LSL #3
003d8a  9803              LDR      r0,[sp,#0xc]
003d8c  eb001040          ADD      r0,r0,r0,LSL #5
003d90  4a72              LDR      r2,|L10.16220|
003d92  eb020080          ADD      r0,r2,r0,LSL #2
003d96  7840              LDRB     r0,[r0,#1]
003d98  eb000240          ADD      r2,r0,r0,LSL #1
003d9c  eb0200c0          ADD      r0,r2,r0,LSL #3
003da0  eb010040          ADD      r0,r1,r0,LSL #1
003da4  89c2              LDRH     r2,[r0,#0xe]
003da6  9803              LDR      r0,[sp,#0xc]
003da8  eb000140          ADD      r1,r0,r0,LSL #1
003dac  eb0100c0          ADD      r0,r1,r0,LSL #3
003db0  4969              LDR      r1,|L10.16216|
003db2  eb0101c0          ADD      r1,r1,r0,LSL #3
003db6  9803              LDR      r0,[sp,#0xc]
003db8  eb001040          ADD      r0,r0,r0,LSL #5
003dbc  4b67              LDR      r3,|L10.16220|
003dbe  eb030080          ADD      r0,r3,r0,LSL #2
003dc2  7840              LDRB     r0,[r0,#1]
003dc4  eb000340          ADD      r3,r0,r0,LSL #1
003dc8  eb0300c0          ADD      r0,r3,r0,LSL #3
003dcc  eb010040          ADD      r0,r1,r0,LSL #1
003dd0  88c1              LDRH     r1,[r0,#6]
003dd2  eb0170d1          ADD      r0,r1,r1,LSR #31
003dd6  eb020060          ADD      r0,r2,r0,ASR #1
003dda  9102              STR      r1,[sp,#8]
003ddc  b281              UXTH     r1,r0
003dde  9804              LDR      r0,[sp,#0x10]
003de0  8381              STRH     r1,[r0,#0x1c]
;;;1208               pst_app_splitter_dev->st_video_win[3].u16_hde_sp = g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hoffset + g_stVideo_HDMITx_Timing[u8Dev][g_st_app_splitter_dev[u8Dev].u8_dst_sel].u16_hactive;
003de2  9803              LDR      r0,[sp,#0xc]
003de4  eb000140          ADD      r1,r0,r0,LSL #1
003de8  eb0100c0          ADD      r0,r1,r0,LSL #3
003dec  495a              LDR      r1,|L10.16216|
003dee  eb0101c0          ADD      r1,r1,r0,LSL #3
003df2  9803              LDR      r0,[sp,#0xc]
003df4  eb001040          ADD      r0,r0,r0,LSL #5
003df8  4a58              LDR      r2,|L10.16220|
003dfa  eb020080          ADD      r0,r2,r0,LSL #2
003dfe  7840              LDRB     r0,[r0,#1]
003e00  eb000240          ADD      r2,r0,r0,LSL #1
003e04  eb0200c0          ADD      r0,r2,r0,LSL #3
003e08  eb010040          ADD      r0,r1,r0,LSL #1
003e0c  89c1              LDRH     r1,[r0,#0xe]
003e0e  9803              LDR      r0,[sp,#0xc]
003e10  eb000240          ADD      r2,r0,r0,LSL #1
003e14  eb0200c0          ADD      r0,r2,r0,LSL #3
003e18  4a4f              LDR      r2,|L10.16216|
003e1a  eb0202c0          ADD      r2,r2,r0,LSL #3
003e1e  9803              LDR      r0,[sp,#0xc]
003e20  eb001040          ADD      r0,r0,r0,LSL #5
003e24  4b4d              LDR      r3,|L10.16220|
003e26  eb030080          ADD      r0,r3,r0,LSL #2
