; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_splicer_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_splicer_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_splicer_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_splicer_mode.c]
                          THUMB

                          AREA ||i._app_video_splicer_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_splicer_mixer_cfg PROC
;;;262    
;;;263    static VOID _app_video_splicer_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
001638  9803              LDR      r0,[sp,#0xc]
00163a  eb020080          ADD      r0,r2,r0,LSL #2
00163e  7041              STRB     r1,[r0,#1]
                  |L3.5696|
;;;744    			if(u8_h_border_fusion_l[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
001640  9804              LDR      r0,[sp,#0x10]
001642  8900              LDRH     r0,[r0,#8]
001644  17c1              ASRS     r1,r0,#31
001646  9001              STR      r0,[sp,#4]
001648  eb007051          ADD      r0,r0,r1,LSR #29
00164c  10c0              ASRS     r0,r0,#3
00164e  49d3              LDR      r1,|L3.6556|
001650  9002              STR      r0,[sp,#8]
001652  9803              LDR      r0,[sp,#0xc]
001654  eb010080          ADD      r0,r1,r0,LSL #2
001658  7840              LDRB     r0,[r0,#1]
00165a  00c1              LSLS     r1,r0,#3
00165c  9802              LDR      r0,[sp,#8]
00165e  eb0070d0          ADD      r0,r0,r0,LSR #31
001662  ebb10f60          CMP      r1,r0,ASR #1
001666  dd15              BLE      |L3.5780|
;;;745    				u8_h_border_fusion_l[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
001668  9804              LDR      r0,[sp,#0x10]
00166a  8900              LDRH     r0,[r0,#8]
00166c  17c1              ASRS     r1,r0,#31
00166e  9000              STR      r0,[sp,#0]
001670  eb007051          ADD      r0,r0,r1,LSR #29
001674  10c0              ASRS     r0,r0,#3
001676  17c1              ASRS     r1,r0,#31
001678  9001              STR      r0,[sp,#4]
00167a  eb007051          ADD      r0,r0,r1,LSR #29
00167e  10c0              ASRS     r0,r0,#3
001680  9002              STR      r0,[sp,#8]
001682  eb0070d0          ADD      r0,r0,r0,LSR #31
001686  f3c00147          UBFX     r1,r0,#1,#8
00168a  4ac4              LDR      r2,|L3.6556|
00168c  9803              LDR      r0,[sp,#0xc]
00168e  eb020080          ADD      r0,r2,r0,LSL #2
001692  7041              STRB     r1,[r0,#1]
                  |L3.5780|
;;;746    			if(u8_v_border_fusion_t[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
001694  9804              LDR      r0,[sp,#0x10]
001696  8940              LDRH     r0,[r0,#0xa]
001698  17c1              ASRS     r1,r0,#31
00169a  9001              STR      r0,[sp,#4]
00169c  eb007051          ADD      r0,r0,r1,LSR #29
0016a0  10c0              ASRS     r0,r0,#3
0016a2  49bb              LDR      r1,|L3.6544|
0016a4  9002              STR      r0,[sp,#8]
0016a6  9803              LDR      r0,[sp,#0xc]
0016a8  eb010080          ADD      r0,r1,r0,LSL #2
0016ac  7840              LDRB     r0,[r0,#1]
0016ae  00c1              LSLS     r1,r0,#3
0016b0  9802              LDR      r0,[sp,#8]
0016b2  eb0070d0          ADD      r0,r0,r0,LSR #31
0016b6  ebb10f60          CMP      r1,r0,ASR #1
0016ba  dd15              BLE      |L3.5864|
;;;747    				u8_v_border_fusion_t[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
0016bc  9804              LDR      r0,[sp,#0x10]
0016be  8940              LDRH     r0,[r0,#0xa]
0016c0  17c1              ASRS     r1,r0,#31
0016c2  9000              STR      r0,[sp,#0]
0016c4  eb007051          ADD      r0,r0,r1,LSR #29
0016c8  10c0              ASRS     r0,r0,#3
0016ca  17c1              ASRS     r1,r0,#31
0016cc  9001              STR      r0,[sp,#4]
0016ce  eb007051          ADD      r0,r0,r1,LSR #29
0016d2  10c0              ASRS     r0,r0,#3
0016d4  9002              STR      r0,[sp,#8]
0016d6  eb0070d0          ADD      r0,r0,r0,LSR #31
0016da  f3c00147          UBFX     r1,r0,#1,#8
0016de  4aac              LDR      r2,|L3.6544|
0016e0  9803              LDR      r0,[sp,#0xc]
0016e2  eb020080          ADD      r0,r2,r0,LSL #2
0016e6  7041              STRB     r1,[r0,#1]
                  |L3.5864|
;;;748    			if(u8_v_border_fusion_b[u8Dev][1] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
0016e8  9804              LDR      r0,[sp,#0x10]
0016ea  8940              LDRH     r0,[r0,#0xa]
0016ec  17c1              ASRS     r1,r0,#31
0016ee  9001              STR      r0,[sp,#4]
0016f0  eb007051          ADD      r0,r0,r1,LSR #29
0016f4  10c0              ASRS     r0,r0,#3
0016f6  49a7              LDR      r1,|L3.6548|
0016f8  9002              STR      r0,[sp,#8]
0016fa  9803              LDR      r0,[sp,#0xc]
0016fc  eb010080          ADD      r0,r1,r0,LSL #2
001700  7840              LDRB     r0,[r0,#1]
001702  00c1              LSLS     r1,r0,#3
001704  9802              LDR      r0,[sp,#8]
001706  eb0070d0          ADD      r0,r0,r0,LSR #31
00170a  ebb10f60          CMP      r1,r0,ASR #1
00170e  dd15              BLE      |L3.5948|
;;;749    				u8_v_border_fusion_b[u8Dev][1] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
001710  9804              LDR      r0,[sp,#0x10]
001712  8940              LDRH     r0,[r0,#0xa]
001714  17c1              ASRS     r1,r0,#31
001716  9000              STR      r0,[sp,#0]
001718  eb007051          ADD      r0,r0,r1,LSR #29
00171c  10c0              ASRS     r0,r0,#3
00171e  17c1              ASRS     r1,r0,#31
001720  9001              STR      r0,[sp,#4]
001722  eb007051          ADD      r0,r0,r1,LSR #29
001726  10c0              ASRS     r0,r0,#3
001728  9002              STR      r0,[sp,#8]
00172a  eb0070d0          ADD      r0,r0,r0,LSR #31
00172e  f3c00147          UBFX     r1,r0,#1,#8
001732  4a98              LDR      r2,|L3.6548|
001734  9803              LDR      r0,[sp,#0xc]
001736  eb020080          ADD      r0,r2,r0,LSL #2
00173a  7041              STRB     r1,[r0,#1]
                  |L3.5948|
;;;750    
;;;751    			if(u8_h_border_fusion_r[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
00173c  9804              LDR      r0,[sp,#0x10]
00173e  8900              LDRH     r0,[r0,#8]
001740  17c1              ASRS     r1,r0,#31
001742  9001              STR      r0,[sp,#4]
001744  eb007051          ADD      r0,r0,r1,LSR #29
001748  10c0              ASRS     r0,r0,#3
00174a  4993              LDR      r1,|L3.6552|
00174c  9002              STR      r0,[sp,#8]
00174e  9803              LDR      r0,[sp,#0xc]
001750  eb010080          ADD      r0,r1,r0,LSL #2
001754  7880              LDRB     r0,[r0,#2]
001756  00c1              LSLS     r1,r0,#3
001758  9802              LDR      r0,[sp,#8]
00175a  eb0070d0          ADD      r0,r0,r0,LSR #31
00175e  ebb10f60          CMP      r1,r0,ASR #1
001762  dd15              BLE      |L3.6032|
;;;752    				u8_h_border_fusion_r[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
001764  9804              LDR      r0,[sp,#0x10]
001766  8900              LDRH     r0,[r0,#8]
001768  17c1              ASRS     r1,r0,#31
00176a  9000              STR      r0,[sp,#0]
00176c  eb007051          ADD      r0,r0,r1,LSR #29
001770  10c0              ASRS     r0,r0,#3
001772  17c1              ASRS     r1,r0,#31
001774  9001              STR      r0,[sp,#4]
001776  eb007051          ADD      r0,r0,r1,LSR #29
00177a  10c0              ASRS     r0,r0,#3
00177c  9002              STR      r0,[sp,#8]
00177e  eb0070d0          ADD      r0,r0,r0,LSR #31
001782  f3c00147          UBFX     r1,r0,#1,#8
001786  4a84              LDR      r2,|L3.6552|
001788  9803              LDR      r0,[sp,#0xc]
00178a  eb020080          ADD      r0,r2,r0,LSL #2
00178e  7081              STRB     r1,[r0,#2]
                  |L3.6032|
;;;753    			if(u8_h_border_fusion_l[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
001790  9804              LDR      r0,[sp,#0x10]
001792  8900              LDRH     r0,[r0,#8]
001794  17c1              ASRS     r1,r0,#31
001796  9001              STR      r0,[sp,#4]
001798  eb007051          ADD      r0,r0,r1,LSR #29
00179c  10c0              ASRS     r0,r0,#3
00179e  497f              LDR      r1,|L3.6556|
0017a0  9002              STR      r0,[sp,#8]
0017a2  9803              LDR      r0,[sp,#0xc]
0017a4  eb010080          ADD      r0,r1,r0,LSL #2
0017a8  7880              LDRB     r0,[r0,#2]
0017aa  00c1              LSLS     r1,r0,#3
0017ac  9802              LDR      r0,[sp,#8]
0017ae  eb0070d0          ADD      r0,r0,r0,LSR #31
0017b2  ebb10f60          CMP      r1,r0,ASR #1
0017b6  dd15              BLE      |L3.6116|
;;;754    				u8_h_border_fusion_l[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
0017b8  9804              LDR      r0,[sp,#0x10]
0017ba  8900              LDRH     r0,[r0,#8]
0017bc  17c1              ASRS     r1,r0,#31
0017be  9000              STR      r0,[sp,#0]
0017c0  eb007051          ADD      r0,r0,r1,LSR #29
0017c4  10c0              ASRS     r0,r0,#3
0017c6  17c1              ASRS     r1,r0,#31
0017c8  9001              STR      r0,[sp,#4]
0017ca  eb007051          ADD      r0,r0,r1,LSR #29
0017ce  10c0              ASRS     r0,r0,#3
0017d0  9002              STR      r0,[sp,#8]
0017d2  eb0070d0          ADD      r0,r0,r0,LSR #31
0017d6  f3c00247          UBFX     r2,r0,#1,#8
0017da  4970              LDR      r1,|L3.6556|
0017dc  9803              LDR      r0,[sp,#0xc]
0017de  eb010080          ADD      r0,r1,r0,LSL #2
0017e2  7082              STRB     r2,[r0,#2]
                  |L3.6116|
;;;755    			if(u8_v_border_fusion_t[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
0017e4  9804              LDR      r0,[sp,#0x10]
0017e6  8940              LDRH     r0,[r0,#0xa]
0017e8  17c1              ASRS     r1,r0,#31
0017ea  9001              STR      r0,[sp,#4]
0017ec  eb007051          ADD      r0,r0,r1,LSR #29
0017f0  10c0              ASRS     r0,r0,#3
0017f2  4967              LDR      r1,|L3.6544|
0017f4  9002              STR      r0,[sp,#8]
0017f6  9803              LDR      r0,[sp,#0xc]
0017f8  eb010080          ADD      r0,r1,r0,LSL #2
0017fc  7880              LDRB     r0,[r0,#2]
0017fe  00c1              LSLS     r1,r0,#3
001800  9802              LDR      r0,[sp,#8]
001802  eb0070d0          ADD      r0,r0,r0,LSR #31
001806  ebb10f60          CMP      r1,r0,ASR #1
00180a  dd15              BLE      |L3.6200|
;;;756    				u8_v_border_fusion_t[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
00180c  9804              LDR      r0,[sp,#0x10]
00180e  8940              LDRH     r0,[r0,#0xa]
001810  17c1              ASRS     r1,r0,#31
001812  9000              STR      r0,[sp,#0]
001814  eb007051          ADD      r0,r0,r1,LSR #29
001818  10c0              ASRS     r0,r0,#3
00181a  17c1              ASRS     r1,r0,#31
00181c  9001              STR      r0,[sp,#4]
00181e  eb007051          ADD      r0,r0,r1,LSR #29
001822  10c0              ASRS     r0,r0,#3
001824  9002              STR      r0,[sp,#8]
001826  eb0070d0          ADD      r0,r0,r0,LSR #31
00182a  f3c00147          UBFX     r1,r0,#1,#8
00182e  4a58              LDR      r2,|L3.6544|
001830  9803              LDR      r0,[sp,#0xc]
001832  eb020080          ADD      r0,r2,r0,LSL #2
001836  7081              STRB     r1,[r0,#2]
                  |L3.6200|
;;;757    			if(u8_v_border_fusion_b[u8Dev][2] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
001838  9804              LDR      r0,[sp,#0x10]
00183a  8940              LDRH     r0,[r0,#0xa]
00183c  17c1              ASRS     r1,r0,#31
00183e  9001              STR      r0,[sp,#4]
001840  eb007051          ADD      r0,r0,r1,LSR #29
001844  10c0              ASRS     r0,r0,#3
001846  4953              LDR      r1,|L3.6548|
001848  9002              STR      r0,[sp,#8]
00184a  9803              LDR      r0,[sp,#0xc]
00184c  eb010080          ADD      r0,r1,r0,LSL #2
001850  7880              LDRB     r0,[r0,#2]
001852  00c1              LSLS     r1,r0,#3
001854  9802              LDR      r0,[sp,#8]
001856  eb0070d0          ADD      r0,r0,r0,LSR #31
00185a  ebb10f60          CMP      r1,r0,ASR #1
00185e  dd15              BLE      |L3.6284|
;;;758    				u8_v_border_fusion_b[u8Dev][2] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
001860  9804              LDR      r0,[sp,#0x10]
001862  8940              LDRH     r0,[r0,#0xa]
001864  17c1              ASRS     r1,r0,#31
001866  9000              STR      r0,[sp,#0]
001868  eb007051          ADD      r0,r0,r1,LSR #29
00186c  10c0              ASRS     r0,r0,#3
00186e  17c1              ASRS     r1,r0,#31
001870  9001              STR      r0,[sp,#4]
001872  eb007051          ADD      r0,r0,r1,LSR #29
001876  10c0              ASRS     r0,r0,#3
001878  9002              STR      r0,[sp,#8]
00187a  eb0070d0          ADD      r0,r0,r0,LSR #31
00187e  f3c00147          UBFX     r1,r0,#1,#8
001882  4a44              LDR      r2,|L3.6548|
001884  9803              LDR      r0,[sp,#0xc]
001886  eb020080          ADD      r0,r2,r0,LSL #2
00188a  7081              STRB     r1,[r0,#2]
                  |L3.6284|
;;;759    
;;;760    			if(u8_h_border_fusion_r[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
00188c  9804              LDR      r0,[sp,#0x10]
00188e  8900              LDRH     r0,[r0,#8]
001890  17c1              ASRS     r1,r0,#31
001892  9001              STR      r0,[sp,#4]
001894  eb007051          ADD      r0,r0,r1,LSR #29
001898  10c0              ASRS     r0,r0,#3
00189a  493f              LDR      r1,|L3.6552|
00189c  9002              STR      r0,[sp,#8]
00189e  9803              LDR      r0,[sp,#0xc]
0018a0  eb010080          ADD      r0,r1,r0,LSL #2
0018a4  78c0              LDRB     r0,[r0,#3]
0018a6  00c1              LSLS     r1,r0,#3
0018a8  9802              LDR      r0,[sp,#8]
0018aa  eb0070d0          ADD      r0,r0,r0,LSR #31
0018ae  ebb10f60          CMP      r1,r0,ASR #1
0018b2  dd15              BLE      |L3.6368|
;;;761    				u8_h_border_fusion_r[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
0018b4  9804              LDR      r0,[sp,#0x10]
0018b6  8900              LDRH     r0,[r0,#8]
0018b8  17c1              ASRS     r1,r0,#31
0018ba  9000              STR      r0,[sp,#0]
0018bc  eb007051          ADD      r0,r0,r1,LSR #29
0018c0  10c0              ASRS     r0,r0,#3
0018c2  17c1              ASRS     r1,r0,#31
0018c4  9001              STR      r0,[sp,#4]
0018c6  eb007051          ADD      r0,r0,r1,LSR #29
0018ca  10c0              ASRS     r0,r0,#3
0018cc  9002              STR      r0,[sp,#8]
0018ce  eb0070d0          ADD      r0,r0,r0,LSR #31
0018d2  f3c00147          UBFX     r1,r0,#1,#8
0018d6  4a30              LDR      r2,|L3.6552|
0018d8  9803              LDR      r0,[sp,#0xc]
0018da  eb020080          ADD      r0,r2,r0,LSL #2
0018de  70c1              STRB     r1,[r0,#3]
                  |L3.6368|
;;;762    			if(u8_h_border_fusion_l[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 2)
0018e0  9804              LDR      r0,[sp,#0x10]
0018e2  8900              LDRH     r0,[r0,#8]
0018e4  17c1              ASRS     r1,r0,#31
0018e6  9001              STR      r0,[sp,#4]
0018e8  eb007051          ADD      r0,r0,r1,LSR #29
0018ec  10c0              ASRS     r0,r0,#3
0018ee  492b              LDR      r1,|L3.6556|
0018f0  9002              STR      r0,[sp,#8]
0018f2  9803              LDR      r0,[sp,#0xc]
0018f4  eb010080          ADD      r0,r1,r0,LSL #2
0018f8  78c0              LDRB     r0,[r0,#3]
0018fa  00c1              LSLS     r1,r0,#3
0018fc  9802              LDR      r0,[sp,#8]
0018fe  eb0070d0          ADD      r0,r0,r0,LSR #31
001902  ebb10f60          CMP      r1,r0,ASR #1
001906  dd15              BLE      |L3.6452|
;;;763    				u8_h_border_fusion_l[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_h / 8 / 8 / 2;
001908  9804              LDR      r0,[sp,#0x10]
00190a  8900              LDRH     r0,[r0,#8]
00190c  17c1              ASRS     r1,r0,#31
00190e  9000              STR      r0,[sp,#0]
001910  eb007051          ADD      r0,r0,r1,LSR #29
001914  10c0              ASRS     r0,r0,#3
001916  17c1              ASRS     r1,r0,#31
001918  9001              STR      r0,[sp,#4]
00191a  eb007051          ADD      r0,r0,r1,LSR #29
00191e  10c0              ASRS     r0,r0,#3
001920  9002              STR      r0,[sp,#8]
001922  eb0070d0          ADD      r0,r0,r0,LSR #31
001926  f3c00147          UBFX     r1,r0,#1,#8
00192a  4a1c              LDR      r2,|L3.6556|
00192c  9803              LDR      r0,[sp,#0xc]
00192e  eb020080          ADD      r0,r2,r0,LSL #2
001932  70c1              STRB     r1,[r0,#3]
                  |L3.6452|
;;;764    			if(u8_v_border_fusion_t[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
001934  9804              LDR      r0,[sp,#0x10]
001936  8940              LDRH     r0,[r0,#0xa]
001938  17c1              ASRS     r1,r0,#31
00193a  9001              STR      r0,[sp,#4]
00193c  eb007051          ADD      r0,r0,r1,LSR #29
001940  10c0              ASRS     r0,r0,#3
001942  4913              LDR      r1,|L3.6544|
001944  9002              STR      r0,[sp,#8]
001946  9803              LDR      r0,[sp,#0xc]
001948  eb010080          ADD      r0,r1,r0,LSL #2
00194c  78c0              LDRB     r0,[r0,#3]
00194e  00c1              LSLS     r1,r0,#3
001950  9802              LDR      r0,[sp,#8]
001952  eb0070d0          ADD      r0,r0,r0,LSR #31
001956  ebb10f60          CMP      r1,r0,ASR #1
00195a  dd15              BLE      |L3.6536|
;;;765    				u8_v_border_fusion_t[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
00195c  9804              LDR      r0,[sp,#0x10]
00195e  8940              LDRH     r0,[r0,#0xa]
001960  17c1              ASRS     r1,r0,#31
001962  9000              STR      r0,[sp,#0]
001964  eb007051          ADD      r0,r0,r1,LSR #29
001968  10c0              ASRS     r0,r0,#3
00196a  17c1              ASRS     r1,r0,#31
00196c  9001              STR      r0,[sp,#4]
00196e  eb007051          ADD      r0,r0,r1,LSR #29
001972  10c0              ASRS     r0,r0,#3
001974  9002              STR      r0,[sp,#8]
001976  eb0070d0          ADD      r0,r0,r0,LSR #31
00197a  f3c00147          UBFX     r1,r0,#1,#8
00197e  4a04              LDR      r2,|L3.6544|
001980  9803              LDR      r0,[sp,#0xc]
001982  eb020080          ADD      r0,r2,r0,LSL #2
001986  70c1              STRB     r1,[r0,#3]
                  |L3.6536|
;;;766    			if(u8_v_border_fusion_b[u8Dev][3] * 8 > pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 2)
001988  9804              LDR      r0,[sp,#0x10]
00198a  8940              LDRH     r0,[r0,#0xa]
00198c  17c1              ASRS     r1,r0,#31
00198e  e007              B        |L3.6560|
                  |L3.6544|
                          DCD      u8_v_border_fusion_t
                  |L3.6548|
                          DCD      u8_v_border_fusion_b
                  |L3.6552|
                          DCD      u8_h_border_fusion_r
                  |L3.6556|
                          DCD      u8_h_border_fusion_l
                  |L3.6560|
0019a0  9001              STR      r0,[sp,#4]
0019a2  eb007051          ADD      r0,r0,r1,LSR #29
0019a6  10c0              ASRS     r0,r0,#3
0019a8  49fe              LDR      r1,|L3.7588|
0019aa  9002              STR      r0,[sp,#8]
0019ac  9803              LDR      r0,[sp,#0xc]
0019ae  eb010080          ADD      r0,r1,r0,LSL #2
0019b2  78c0              LDRB     r0,[r0,#3]
0019b4  00c1              LSLS     r1,r0,#3
0019b6  9802              LDR      r0,[sp,#8]
0019b8  eb0070d0          ADD      r0,r0,r0,LSR #31
0019bc  ebb10f60          CMP      r1,r0,ASR #1
0019c0  dd15              BLE      |L3.6638|
;;;767    				u8_v_border_fusion_b[u8Dev][3] = pst_app_splicer_dev->tSdn_MemSize.u16_v / 8 / 8 / 2;
0019c2  9804              LDR      r0,[sp,#0x10]
0019c4  8940              LDRH     r0,[r0,#0xa]
0019c6  17c1              ASRS     r1,r0,#31
0019c8  9000              STR      r0,[sp,#0]
0019ca  eb007051          ADD      r0,r0,r1,LSR #29
0019ce  10c0              ASRS     r0,r0,#3
0019d0  17c1              ASRS     r1,r0,#31
0019d2  9001              STR      r0,[sp,#4]
0019d4  eb007051          ADD      r0,r0,r1,LSR #29
0019d8  10c0              ASRS     r0,r0,#3
0019da  9002              STR      r0,[sp,#8]
0019dc  eb0070d0          ADD      r0,r0,r0,LSR #31
0019e0  f3c00147          UBFX     r1,r0,#1,#8
0019e4  4aef              LDR      r2,|L3.7588|
0019e6  9803              LDR      r0,[sp,#0xc]
0019e8  eb020080          ADD      r0,r2,r0,LSL #2
0019ec  70c1              STRB     r1,[r0,#3]
                  |L3.6638|
;;;768    
;;;769    			pst_app_splicer_dev->st_winborder[0].left = u8_h_border_fusion_l[u8Dev][0] * 8;
0019ee  49ee              LDR      r1,|L3.7592|
0019f0  9803              LDR      r0,[sp,#0xc]
0019f2  f8110020          LDRB     r0,[r1,r0,LSL #2]
0019f6  00c1              LSLS     r1,r0,#3
0019f8  9804              LDR      r0,[sp,#0x10]
0019fa  8381              STRH     r1,[r0,#0x1c]
;;;770    			pst_app_splicer_dev->st_winborder[0].right = pst_app_splicer_dev->tSdn_MemSize.u16_h / 4 - u8_h_border_fusion_r[u8Dev][0] * 8;
0019fc  9804              LDR      r0,[sp,#0x10]
0019fe  8900              LDRH     r0,[r0,#8]
001a00  17c1              ASRS     r1,r0,#31
001a02  9002              STR      r0,[sp,#8]
001a04  eb007091          ADD      r0,r0,r1,LSR #30
001a08  1081              ASRS     r1,r0,#2
