; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\4ouhs-c\obj\ms1826_app_single_mode.o --asm_dir=.\4OUHS-C\list\ --list_dir=.\4OUHS-C\list\ --depend=.\4ouhs-c\obj\ms1826_app_single_mode.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931,1293,186 -I..\CMSIS\CM3 -I..\CMSIS\CM3\CORE -I..\CMSIS\STM32LIB\inc -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\BSP -I..\USER\model_macro -I..\USER\external_chip -I..\USER\eeprom -I..\USER\project_file -I..\FreeRTOS\include -I..\FreeRTOS\portable\RVDS\ARM_CM3 -I..\SYSTEM\flash -I..\USER\video_chip -I..\USER\VideoChip_Mn86478x\Inc -I..\USER\VideoChip_Mn86478x\Src\apl -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Intr\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\Manager\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\PollingMsg\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\RxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\TxFrame\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\cec\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\include_share -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\main\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\IIC\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\msgevent\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\timer\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\share\tsksrv\inc -I..\USER\VideoChip_Mn86478x\Src\CEC\sys\wrap\inc -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\conf -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\drvctl\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\framework\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\MainRegDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\OsdDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\RxDriver\include -I..\USER\VideoChip_Mn86478x\Src\HDMIDrv\TxDriver\include -I..\USER\external_chip\sii9630 -I..\USER\VideoChip_GSV\source\kapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_gsv2k8_4x4_matrix -I..\USER\VideoChip_GSV\source\uapi\gsv2k6_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k8_r1_reg -I..\USER\VideoChip_GSV\source\userapp\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404\apps -I..\USER\VideoChip_GSV\source\userbsp\keil\stm32f103ve_gsv2k6_gsv2k8_c_hssuh0404 -I..\USER\VideoChip_GSV\source\uapi\gsv2k2_r1_reg -I..\USER\Task_Function\include -I..\USER\VideoChip_GSV\source\uapi\gsv2k11_r1_reg -I..\USER\VideoChip_GSV\source\uapi\gsv2k1_r1_reg -I..\USER\VideoChip_Ms1826\sdklib -I..\USER\VideoChip_Ms1826\app -I..\USER\VideoChip_Ms1826 -I.\RTE\_F10XRC_LMX_4OUHS_C -IC:\Users\Administrator\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Keil_v529\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=529 -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD -D_PROJECT_CURRENT_SELECT=_PROJECT_LMX_4OUHS_C --omf_browse=.\4ouhs-c\obj\ms1826_app_single_mode.crf ..\USER\VideoChip_Ms1826\app\ms1826_app_single_mode.c]
                          THUMB

                          AREA ||i._app_video_single_mixer_cfg||, CODE, READONLY, ALIGN=2

                  _app_video_single_mixer_cfg PROC
;;;782    
;;;783    static VOID _app_video_single_mixer_cfg(UINT8 u8Dev,UINT8 u8_vmixer_idx, UINT8 u8_layer)
000000  b5f8              PUSH     {r3-r7,lr}
000008  482a              LDR      r0,|L7.180|
00000a  5d41              LDRB     r1,[r0,r5]
00000c  f1040036          ADD      r0,r4,#0x36
000010  f7fffffe          BL       api_sdn_instance_init
;;;27     
;;;28         if(pst_single_vipss_dev->b_is_dsc)
000014  7820              LDRB     r0,[r4,#0]
000016  b1e8              CBZ      r0,|L7.84|
;;;29         {
;;;30             gst_single_vipss_dev[u8Dev][u8_path_sel].st_single_vwdma_dev.u8_sel = g_u8_dma_dsc_idx[u8_path_sel];
000018  4827              LDR      r0,|L7.184|
00001a  5d40              LDRB     r0,[r0,r5]
00001c  eb060186          ADD      r1,r6,r6,LSL #2
000020  eb011146          ADD      r1,r1,r6,LSL #5
000024  4a25              LDR      r2,|L7.188|
000026  eb021101          ADD      r1,r2,r1,LSL #4
00002a  eb050285          ADD      r2,r5,r5,LSL #2
00002e  eb021245          ADD      r2,r2,r5,LSL #5
000032  eb010182          ADD      r1,r1,r2,LSL #2
000036  f8810044          STRB     r0,[r1,#0x44]
;;;31             api_vwdma_instance_init(&pst_single_vipss_dev->st_single_vwdma_dev, g_u8_dma_dsc_idx[u8_path_sel]);
00003a  481f              LDR      r0,|L7.184|
00003c  5d41              LDRB     r1,[r0,r5]
00003e  f1040044          ADD      r0,r4,#0x44
000042  f7fffffe          BL       api_vwdma_instance_init
;;;32             api_dsc_encoder_instance_init(&pst_single_vipss_dev->st_encoder_dev,g_u8_dsc_idx[u8_path_sel]);
000046  481e              LDR      r0,|L7.192|
000048  5d41              LDRB     r1,[r0,r5]
00004a  f1040064          ADD      r0,r4,#0x64
00004e  f7fffffe          BL       api_dsc_encoder_instance_init
000052  e016              B        |L7.130|
                  |L7.84|
;;;33         }
;;;34         else
;;;35         {
;;;36             gst_single_vipss_dev[u8Dev][u8_path_sel].st_single_vwdma_dev.u8_sel = g_u8_dma_idx[u8_path_sel];
000054  481b              LDR      r0,|L7.196|
000056  5d40              LDRB     r0,[r0,r5]
000058  eb060186          ADD      r1,r6,r6,LSL #2
00005c  eb011146          ADD      r1,r1,r6,LSL #5
000060  4a16              LDR      r2,|L7.188|
000062  eb021101          ADD      r1,r2,r1,LSL #4
000066  eb050285          ADD      r2,r5,r5,LSL #2
00006a  eb021245          ADD      r2,r2,r5,LSL #5
00006e  eb010182          ADD      r1,r1,r2,LSL #2
000072  f8810044          STRB     r0,[r1,#0x44]
;;;37             api_vwdma_instance_init(&pst_single_vipss_dev->st_single_vwdma_dev, g_u8_dma_idx[u8_path_sel]);
000076  4813              LDR      r0,|L7.196|
000078  5d41              LDRB     r1,[r0,r5]
00007a  f1040044          ADD      r0,r4,#0x44
00007e  f7fffffe          BL       api_vwdma_instance_init
                  |L7.130|
;;;38         }
;;;39     
;;;40         if(g_bSplitterEnable[u8Dev][pst_single_vipss_dev->u8_vipss_sel])
000082  4811              LDR      r0,|L7.200|
000084  eb000086          ADD      r0,r0,r6,LSL #2
000088  7861              LDRB     r1,[r4,#1]
00008a  5c40              LDRB     r0,[r0,r1]
00008c  b180              CBZ      r0,|L7.176|
;;;41         {
;;;42             api_4ksdn_instance_init(&pst_single_vipss_dev->st_sdn4k_dev, g_u8_4ksdn_idx[g_u8_rx_idx[pst_single_vipss_dev->u8_vipss_sel]]);
00008e  7860              LDRB     r0,[r4,#1]
000090  4a0e              LDR      r2,|L7.204|
000092  5c10              LDRB     r0,[r2,r0]
000094  4a0e              LDR      r2,|L7.208|
000096  5c11              LDRB     r1,[r2,r0]
000098  1d20              ADDS     r0,r4,#4
00009a  f7fffffe          BL       api_4ksdn_instance_init
;;;43             api_dma_common_instance_init(&pst_single_vipss_dev->st_single_com_wdma_dev, g_u8_dma_idx[g_u8_rx_idx[pst_single_vipss_dev->u8_vipss_sel]]);
00009e  7860              LDRB     r0,[r4,#1]
0000a0  4a0a              LDR      r2,|L7.204|
0000a2  5c10              LDRB     r0,[r2,r0]
0000a4  4a07              LDR      r2,|L7.196|
0000a6  5c11              LDRB     r1,[r2,r0]
0000a8  f1040078          ADD      r0,r4,#0x78
0000ac  f7fffffe          BL       api_dma_common_instance_init
                  |L7.176|
;;;44         }
;;;45     }
0000b0  bd70              POP      {r4-r6,pc}
;;;46     VOID _single_vipss_cfg(UINT8 u8Dev,BOOL b_is_dsc,UINT8 u8_vipss_sel)
                          ENDP

0000b2  0000              DCW      0x0000
                  |L7.180|
                          DCD      g_u8_sdn_idx
                  |L7.184|
                          DCD      g_u8_dma_dsc_idx
                  |L7.188|
                          DCD      gst_single_vipss_dev
                  |L7.192|
                          DCD      g_u8_dsc_idx
                  |L7.196|
                          DCD      g_u8_dma_idx
                  |L7.200|
                          DCD      g_bSplitterEnable
                  |L7.204|
                          DCD      g_u8_rx_idx
                  |L7.208|
                          DCD      g_u8_4ksdn_idx

                          AREA ||i._single_vopss_cfg||, CODE, READONLY, ALIGN=2

                  _single_vopss_cfg PROC
;;;428    
;;;429    VOID _single_vopss_cfg(UINT8 u8Dev,BOOL b_is_dsc,UINT8 u8_vopss_sel)
000000  b57c              PUSH     {r2-r6,lr}
;;;430    {
000002  4605              MOV      r5,r0
000004  460e              MOV      r6,r1
000006  4614              MOV      r4,r2
;;;431        MISC_MODULE_CLK_T  st_su_clk, st_mixer_clk;
;;;432    
;;;433        if(!b_is_dsc)
000008  2e00              CMP      r6,#0
00000a  d17c              BNE      |L8.262|
;;;434        {
;;;435            if(g_bSplitterEnable[u8Dev][u8_vopss_sel])
00000c  48fe              LDR      r0,|L8.1032|
00000e  eb000085          ADD      r0,r0,r5,LSL #2
000012  5d00              LDRB     r0,[r0,r4]
000014  b320              CBZ      r0,|L8.96|
;;;436            {
;;;437                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u8_sel = g_u8_dma_idx[u8_vopss_sel];
000016  48fd              LDR      r0,|L8.1036|
000018  5d00              LDRB     r0,[r0,r4]
00001a  ebc51105          RSB      r1,r5,r5,LSL #4
00001e  4afc              LDR      r2,|L8.1040|
000020  eb021141          ADD      r1,r2,r1,LSL #5
000024  ebc41204          RSB      r2,r4,r4,LSL #4
000028  eb0101c2          ADD      r1,r1,r2,LSL #3
00002c  7508              STRB     r0,[r1,#0x14]
;;;438                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.b_enable = MS_FALSE;
00002e  2100              MOVS     r1,#0
000030  ebc51005          RSB      r0,r5,r5,LSL #4
000034  4af6              LDR      r2,|L8.1040|
000036  eb021040          ADD      r0,r2,r0,LSL #5
00003a  ebc41204          RSB      r2,r4,r4,LSL #4
00003e  eb0000c2          ADD      r0,r0,r2,LSL #3
000042  7541              STRB     r1,[r0,#0x15]
;;;439                api_vrdma_enable_set(&gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev);
000044  ebc51105          RSB      r1,r5,r5,LSL #4
000048  4af1              LDR      r2,|L8.1040|
00004a  eb021141          ADD      r1,r2,r1,LSL #5
00004e  ebc41204          RSB      r2,r4,r4,LSL #4
000052  eb0101c2          ADD      r1,r1,r2,LSL #3
000056  f1010014          ADD      r0,r1,#0x14
00005a  f7fffffe          BL       api_vrdma_enable_set
00005e  e024              B        |L8.170|
                  |L8.96|
;;;440            }
;;;441            else
;;;442            {
;;;443                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_ss_vopss_dev.u8_sel              = g_u8_ss_ch_idx[u8_vopss_sel];
000060  48ec              LDR      r0,|L8.1044|
000062  5d00              LDRB     r0,[r0,r4]
000064  ebc51105          RSB      r1,r5,r5,LSL #4
000068  4ae9              LDR      r2,|L8.1040|
00006a  eb021141          ADD      r1,r2,r1,LSL #5
00006e  ebc41204          RSB      r2,r4,r4,LSL #4
000072  eb0101c2          ADD      r1,r1,r2,LSL #3
000076  f881006e          STRB     r0,[r1,#0x6e]
;;;444                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_ss_vopss_dev.u8_vopss_src_vb_sel = u8_vopss_sel;
00007a  ebc51005          RSB      r0,r5,r5,LSL #4
00007e  49e4              LDR      r1,|L8.1040|
000080  eb011040          ADD      r0,r1,r0,LSL #5
000084  ebc41104          RSB      r1,r4,r4,LSL #4
000088  eb0000c1          ADD      r0,r0,r1,LSL #3
00008c  f880406f          STRB     r4,[r0,#0x6f]
;;;445                api_ss_vopss_src_vb_sel(&gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_ss_vopss_dev);
000090  ebc51105          RSB      r1,r5,r5,LSL #4
000094  4ade              LDR      r2,|L8.1040|
000096  eb021141          ADD      r1,r2,r1,LSL #5
00009a  ebc41204          RSB      r2,r4,r4,LSL #4
00009e  eb0101c2          ADD      r1,r1,r2,LSL #3
0000a2  f101006e          ADD      r0,r1,#0x6e
0000a6  f7fffffe          BL       api_ss_vopss_src_vb_sel
                  |L8.170|
;;;446            }
;;;447            //vopss VRDMA config
;;;448            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u8_sel = g_u8_dma_idx[u8_vopss_sel];
0000aa  48d8              LDR      r0,|L8.1036|
0000ac  5d00              LDRB     r0,[r0,r4]
0000ae  ebc51105          RSB      r1,r5,r5,LSL #4
0000b2  4ad7              LDR      r2,|L8.1040|
0000b4  eb021141          ADD      r1,r2,r1,LSL #5
0000b8  ebc41204          RSB      r2,r4,r4,LSL #4
0000bc  eb0101c2          ADD      r1,r1,r2,LSL #3
0000c0  7508              STRB     r0,[r1,#0x14]
;;;449            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.b_enable = MS_TRUE;
0000c2  2101              MOVS     r1,#1
0000c4  ebc51005          RSB      r0,r5,r5,LSL #4
0000c8  4ad1              LDR      r2,|L8.1040|
0000ca  eb021040          ADD      r0,r2,r0,LSL #5
0000ce  ebc41204          RSB      r2,r4,r4,LSL #4
0000d2  eb0000c2          ADD      r0,r0,r2,LSL #3
0000d6  7541              STRB     r1,[r0,#0x15]
;;;450            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u8_mem_color_space = CHIP_INTERNAL_PROCESS_COLORSPACE;
0000d8  2102              MOVS     r1,#2
0000da  ebc51005          RSB      r0,r5,r5,LSL #4
0000de  4acc              LDR      r2,|L8.1040|
0000e0  eb021040          ADD      r0,r2,r0,LSL #5
0000e4  ebc41204          RSB      r2,r4,r4,LSL #4
0000e8  eb0000c2          ADD      r0,r0,r2,LSL #3
0000ec  76c1              STRB     r1,[r0,#0x1b]
;;;451    
;;;452    #if 0
;;;453            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_out_size.u16_h_size =
;;;454                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
;;;455            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_out_size.u16_v_size =
;;;456                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_v;
;;;457            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u16_line_offset =
;;;458                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
;;;459            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_0 =
;;;460                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_0;
;;;461            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_1 =
;;;462                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_1;
;;;463            gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_2 =
;;;464                gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_2;
;;;465    #else
;;;466            if(g_bSplicerEnable[u8Dev][u8_vopss_sel])
0000ee  48ca              LDR      r0,|L8.1048|
0000f0  eb000085          ADD      r0,r0,r5,LSL #2
0000f4  5d00              LDRB     r0,[r0,r4]
0000f6  2800              CMP      r0,#0
0000f8  d07e              BEQ      |L8.504|
;;;467            {
;;;468                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_out_size.u16_h_size =
0000fa  eb050045          ADD      r0,r5,r5,LSL #1
0000fe  eb0000c5          ADD      r0,r0,r5,LSL #3
000102  49c6              LDR      r1,|L8.1052|
000104  e000              B        |L8.264|
                  |L8.262|
000106  e3fd              B        |L8.2308|
                  |L8.264|
000108  eb011000          ADD      r0,r1,r0,LSL #4
00010c  eb040144          ADD      r1,r4,r4,LSL #1
000110  eb0101c4          ADD      r1,r1,r4,LSL #3
000114  eb000081          ADD      r0,r0,r1,LSL #2
000118  88c0              LDRH     r0,[r0,#6]
00011a  b170              CBZ      r0,|L8.314|
;;;469                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_width?
;;;470                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_width:
00011c  eb050045          ADD      r0,r5,r5,LSL #1
000120  eb0000c5          ADD      r0,r0,r5,LSL #3
000124  49bd              LDR      r1,|L8.1052|
000126  eb011000          ADD      r0,r1,r0,LSL #4
00012a  eb040144          ADD      r1,r4,r4,LSL #1
00012e  eb0101c4          ADD      r1,r1,r4,LSL #3
000132  eb000081          ADD      r0,r0,r1,LSL #2
000136  88c0              LDRH     r0,[r0,#6]
000138  e00d              B        |L8.342|
                  |L8.314|
;;;471                    gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
00013a  eb050085          ADD      r0,r5,r5,LSL #2
00013e  eb001045          ADD      r0,r0,r5,LSL #5
000142  49b7              LDR      r1,|L8.1056|
000144  eb011000          ADD      r0,r1,r0,LSL #4
000148  eb040184          ADD      r1,r4,r4,LSL #2
00014c  eb011144          ADD      r1,r1,r4,LSL #5
000150  eb000081          ADD      r0,r0,r1,LSL #2
000154  8f80              LDRH     r0,[r0,#0x3c]
                  |L8.342|
000156  ebc51105          RSB      r1,r5,r5,LSL #4
00015a  4aad              LDR      r2,|L8.1040|
00015c  eb021141          ADD      r1,r2,r1,LSL #5
000160  ebc41204          RSB      r2,r4,r4,LSL #4
000164  eb0101c2          ADD      r1,r1,r2,LSL #3
000168  8508              STRH     r0,[r1,#0x28]
;;;472                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_out_size.u16_v_size =
00016a  eb050045          ADD      r0,r5,r5,LSL #1
00016e  eb0000c5          ADD      r0,r0,r5,LSL #3
000172  49aa              LDR      r1,|L8.1052|
000174  eb011000          ADD      r0,r1,r0,LSL #4
000178  eb040144          ADD      r1,r4,r4,LSL #1
00017c  eb0101c4          ADD      r1,r1,r4,LSL #3
000180  eb000081          ADD      r0,r0,r1,LSL #2
000184  8900              LDRH     r0,[r0,#8]
000186  b170              CBZ      r0,|L8.422|
;;;473                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_hight?
;;;474                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_hight:
000188  eb050045          ADD      r0,r5,r5,LSL #1
00018c  eb0000c5          ADD      r0,r0,r5,LSL #3
000190  49a2              LDR      r1,|L8.1052|
000192  eb011000          ADD      r0,r1,r0,LSL #4
000196  eb040144          ADD      r1,r4,r4,LSL #1
00019a  eb0101c4          ADD      r1,r1,r4,LSL #3
00019e  eb000081          ADD      r0,r0,r1,LSL #2
0001a2  8900              LDRH     r0,[r0,#8]
0001a4  e00d              B        |L8.450|
                  |L8.422|
;;;475                    gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_v;
0001a6  eb050085          ADD      r0,r5,r5,LSL #2
0001aa  eb001045          ADD      r0,r0,r5,LSL #5
0001ae  499c              LDR      r1,|L8.1056|
0001b0  eb011000          ADD      r0,r1,r0,LSL #4
0001b4  eb040184          ADD      r1,r4,r4,LSL #2
0001b8  eb011144          ADD      r1,r1,r4,LSL #5
0001bc  eb000081          ADD      r0,r0,r1,LSL #2
0001c0  8fc0              LDRH     r0,[r0,#0x3e]
                  |L8.450|
0001c2  ebc51105          RSB      r1,r5,r5,LSL #4
0001c6  4a92              LDR      r2,|L8.1040|
0001c8  eb021141          ADD      r1,r2,r1,LSL #5
0001cc  ebc41204          RSB      r2,r4,r4,LSL #4
0001d0  eb0101c2          ADD      r1,r1,r2,LSL #3
0001d4  8548              STRH     r0,[r1,#0x2a]
;;;476    
;;;477                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u16_line_offset =
0001d6  eb050085          ADD      r0,r5,r5,LSL #2
0001da  eb001045          ADD      r0,r0,r5,LSL #5
0001de  4990              LDR      r1,|L8.1056|
0001e0  eb011000          ADD      r0,r1,r0,LSL #4
0001e4  eb040184          ADD      r1,r4,r4,LSL #2
0001e8  eb011144          ADD      r1,r1,r4,LSL #5
0001ec  eb000081          ADD      r0,r0,r1,LSL #2
0001f0  8f81              LDRH     r1,[r0,#0x3c]
0001f2  ebc51005          RSB      r0,r5,r5,LSL #4
0001f6  e000              B        |L8.506|
                  |L8.504|
0001f8  e0d7              B        |L8.938|
                  |L8.506|
0001fa  4a85              LDR      r2,|L8.1040|
0001fc  eb021040          ADD      r0,r2,r0,LSL #5
000200  ebc41204          RSB      r2,r4,r4,LSL #4
000204  eb0000c2          ADD      r0,r0,r2,LSL #3
000208  82c1              STRH     r1,[r0,#0x16]
;;;478                    gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_sdn_dev.st_video_size.st_MemRect.u16_h;
;;;479    
;;;480                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_0 =
00020a  eb050085          ADD      r0,r5,r5,LSL #2
00020e  eb001045          ADD      r0,r0,r5,LSL #5
000212  4983              LDR      r1,|L8.1056|
000214  eb011000          ADD      r0,r1,r0,LSL #4
000218  eb040184          ADD      r1,r4,r4,LSL #2
00021c  eb011144          ADD      r1,r1,r4,LSL #5
000220  eb000081          ADD      r0,r0,r1,LSL #2
000224  6d00              LDR      r0,[r0,#0x50]
000226  eb050145          ADD      r1,r5,r5,LSL #1
00022a  eb0101c5          ADD      r1,r1,r5,LSL #3
00022e  4a7b              LDR      r2,|L8.1052|
000230  eb021101          ADD      r1,r2,r1,LSL #4
000234  eb040244          ADD      r2,r4,r4,LSL #1
000238  eb0202c4          ADD      r2,r2,r4,LSL #3
00023c  eb010182          ADD      r1,r1,r2,LSL #2
000240  8849              LDRH     r1,[r1,#2]
000242  eb010141          ADD      r1,r1,r1,LSL #1
000246  1842              ADDS     r2,r0,r1
000248  eb050045          ADD      r0,r5,r5,LSL #1
00024c  eb0000c5          ADD      r0,r0,r5,LSL #3
000250  4972              LDR      r1,|L8.1052|
000252  eb011000          ADD      r0,r1,r0,LSL #4
000256  eb040144          ADD      r1,r4,r4,LSL #1
00025a  eb0101c4          ADD      r1,r1,r4,LSL #3
00025e  eb000081          ADD      r0,r0,r1,LSL #2
000262  8880              LDRH     r0,[r0,#4]
000264  ebc51105          RSB      r1,r5,r5,LSL #4
000268  4b69              LDR      r3,|L8.1040|
00026a  eb031141          ADD      r1,r3,r1,LSL #5
00026e  ebc41304          RSB      r3,r4,r4,LSL #4
000272  eb0101c3          ADD      r1,r1,r3,LSL #3
000276  8ac9              LDRH     r1,[r1,#0x16]
000278  4348              MULS     r0,r1,r0
00027a  eb000040          ADD      r0,r0,r0,LSL #1
00027e  1811              ADDS     r1,r2,r0
000280  ebc51005          RSB      r0,r5,r5,LSL #4
000284  4a62              LDR      r2,|L8.1040|
000286  eb021040          ADD      r0,r2,r0,LSL #5
00028a  ebc41204          RSB      r2,r4,r4,LSL #4
00028e  eb0000c2          ADD      r0,r0,r2,LSL #3
000292  61c1              STR      r1,[r0,#0x1c]
;;;481                    gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_0 +
;;;482                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_xpos * 3 +
;;;483                    g_st_single_app_dev[u8Dev][u8_vopss_sel].st_win_size.u16_ypos *
;;;484                    gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.u16_line_offset * 3;
;;;485    
;;;486                gst_single_vopss_dev[u8Dev][u8_vopss_sel].st_single_vrdma_dev.st_vrdma_start_addr.u32_dma_start_addr_1 =
000294  eb050085          ADD      r0,r5,r5,LSL #2
000298  eb001045          ADD      r0,r0,r5,LSL #5
00029c  4960              LDR      r1,|L8.1056|
00029e  eb011000          ADD      r0,r1,r0,LSL #4
0002a2  eb040184          ADD      r1,r4,r4,LSL #2
0002a6  eb011144          ADD      r1,r1,r4,LSL #5
0002aa  eb000081          ADD      r0,r0,r1,LSL #2
0002ae  6d40              LDR      r0,[r0,#0x54]
0002b0  eb050145          ADD      r1,r5,r5,LSL #1
0002b4  eb0101c5          ADD      r1,r1,r5,LSL #3
0002b8  4a58              LDR      r2,|L8.1052|
0002ba  eb021101          ADD      r1,r2,r1,LSL #4
0002be  eb040244          ADD      r2,r4,r4,LSL #1
0002c2  eb0202c4          ADD      r2,r2,r4,LSL #3
0002c6  eb010182          ADD      r1,r1,r2,LSL #2
0002ca  8849              LDRH     r1,[r1,#2]
0002cc  eb010141          ADD      r1,r1,r1,LSL #1
0002d0  1842              ADDS     r2,r0,r1
0002d2  eb050045          ADD      r0,r5,r5,LSL #1
0002d6  eb0000c5          ADD      r0,r0,r5,LSL #3
0002da  4950              LDR      r1,|L8.1052|
0002dc  eb011000          ADD      r0,r1,r0,LSL #4
0002e0  eb040144          ADD      r1,r4,r4,LSL #1
0002e4  eb0101c4          ADD      r1,r1,r4,LSL #3
0002e8  eb000081          ADD      r0,r0,r1,LSL #2
0002ec  8880              LDRH     r0,[r0,#4]
0002ee  ebc51105          RSB      r1,r5,r5,LSL #4
0002f2  4b47              LDR      r3,|L8.1040|
0002f4  eb031141          ADD      r1,r3,r1,LSL #5
0002f8  ebc41304          RSB      r3,r4,r4,LSL #4
0002fc  eb0101c3          ADD      r1,r1,r3,LSL #3
000300  8ac9              LDRH     r1,[r1,#0x16]
000302  4348              MULS     r0,r1,r0
000304  eb000040          ADD      r0,r0,r0,LSL #1
000308  1811              ADDS     r1,r2,r0
00030a  ebc51005          RSB      r0,r5,r5,LSL #4
00030e  4a40              LDR      r2,|L8.1040|
000310  eb021040          ADD      r0,r2,r0,LSL #5
000314  ebc41204          RSB      r2,r4,r4,LSL #4
000318  eb0000c2          ADD      r0,r0,r2,LSL #3
00031c  6201              STR      r1,[r0,#0x20]
;;;487                    gst_single_vipss_dev[u8Dev][u8_vopss_sel].st_single_vwdma_dev.st_vwdma_start_addr.u32_dma_start_addr_1 +
